,subject,data_file,lowH_score,highH_score,two_arm24_score,two_arm28_score,first_task,first_bead_block,first_two_arm_seq,lowH_duration,highH_duration,two_arm24_duration,two_arm28_duration,beads_ntrials,two_arm_ntrials,com_rew_stay24,rare_rew_stay24,com_norew_stay24,rare_norew_stay24,com_rew_total24,rare_rew_total24,com_norew_total24,rare_norew_total24,com_rew_stay28,rare_rew_stay28,com_norew_stay28,rare_norew_stay28,com_rew_total28,rare_rew_total28,com_norew_total28,rare_norew_total28,Ipast_beads,Ifuture_beads,Ipast_two_arm,Ifuture_two_arm
0,1.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h04.34.652.csv,224.0,230.0,73.0,71.0,two_arm,highH,seq24,7.1775166666666665,8.618966666666667,7.043266666666667,6.780316666666667,375.0,125.0,25.0,15.0,14.0,11.0,51.0,22.0,30.0,21.0,30.0,15.0,16.0,11.0,46.0,25.0,32.0,21.0,0.24754697779633403,,0.0678026842716989,
1,2.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h46.29.861.csv,204.0,169.0,62.0,70.0,two_arm,lowH,seq28,7.3723833333333335,6.753233333333333,6.499483333333333,6.871449999999999,375.0,125.0,21.0,13.0,18.0,15.0,36.0,26.0,41.0,21.0,27.0,14.0,17.0,10.0,49.0,21.0,38.0,16.0,0.04804082601022583,,0.06024110325752402,
2,3.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h52.54.118.csv,237.0,182.0,71.0,64.0,two_arm,highH,seq24,8.28705,8.6268,6.865916666666666,6.240933333333333,375.0,125.0,28.0,14.0,20.0,7.0,46.0,24.0,37.0,17.0,30.0,7.0,17.0,10.0,52.0,12.0,40.0,20.0,0.2213463206517185,,0.03714708067557196,
3,4.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_08h01.02.654.csv,273.0,251.0,79.0,78.0,beads,highH,seq24,6.679566666666667,8.584200000000001,7.263233333333333,6.837966666666667,375.0,125.0,31.0,25.0,28.0,12.0,51.0,27.0,31.0,15.0,41.0,14.0,23.0,11.0,58.0,20.0,31.0,15.0,0.6590915604338681,,0.27942689216672606,
4,5.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h47.39.406.csv,238.0,261.0,63.0,70.0,beads,highH,seq28,6.445766666666667,7.04,5.672633333333334,6.009683333333333,375.0,125.0,17.0,15.0,20.0,11.0,41.0,21.0,44.0,18.0,22.0,16.0,17.0,10.0,46.0,23.0,34.0,21.0,0.9201666746012276,,0.06456594575586609,
5,6.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h07.34.261.csv,252.0,247.0,65.0,76.0,beads,highH,seq24,7.613583333333334,10.795716666666667,7.332216666666667,6.883766666666667,375.0,125.0,36.0,28.0,38.0,16.0,36.0,28.0,42.0,18.0,53.0,19.0,24.0,18.0,56.0,19.0,27.0,22.0,0.32835411100372036,,0.7503225228322672,
6,7.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h36.00.267.csv,239.0,211.0,65.0,79.0,beads,highH,seq24,13.028316666666665,12.897816666666667,7.588833333333333,7.24145,375.0,125.0,37.0,22.0,30.0,9.0,41.0,24.0,42.0,17.0,57.0,18.0,20.0,13.0,60.0,19.0,29.0,16.0,0.19889951332071695,,0.25274225598253175,
7,8.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h21.48.331.csv,265.0,201.0,65.0,68.0,beads,lowH,seq24,6.872133333333333,7.559516666666667,7.0191333333333334,6.7897,375.0,125.0,46.0,19.0,41.0,18.0,46.0,19.0,41.0,18.0,46.0,18.0,37.0,17.0,49.0,18.0,39.0,18.0,0.3150988653125198,,0.24689249512152533,
8,9.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_11h47.24.123.csv,243.0,164.0,53.0,67.0,beads,highH,seq28,7.175666666666667,7.4703333333333335,5.0644833333333334,5.203016666666667,375.0,125.0,21.0,13.0,22.0,12.0,33.0,20.0,45.0,26.0,20.0,2.0,17.0,5.0,47.0,20.0,41.0,16.0,0.38370415771098476,,0.07026026477222773,
9,10.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h41.18.254.csv,280.0,280.0,71.0,77.0,two_arm,lowH,seq24,7.334483333333334,6.961416666666667,6.685416666666667,6.4444,375.0,125.0,46.0,17.0,26.0,18.0,48.0,22.0,34.0,20.0,52.0,17.0,26.0,17.0,55.0,21.0,30.0,18.0,0.5739162622145808,,0.5602284967880539,
10,11.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_11h09.59.497.csv,261.0,199.0,66.0,69.0,two_arm,highH,seq24,6.896716666666666,6.769966666666666,7.716916666666666,6.944366666666666,375.0,125.0,43.0,19.0,38.0,16.0,45.0,20.0,43.0,16.0,46.0,17.0,27.0,18.0,50.0,19.0,36.0,19.0,0.2296990628947725,,0.5860769549132769,
11,12.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h56.17.452.csv,237.0,246.0,64.0,65.0,beads,lowH,seq28,10.6762,9.461983333333334,6.0600000000000005,6.206266666666666,375.0,125.0,28.0,9.0,22.0,9.0,45.0,18.0,44.0,17.0,25.0,11.0,24.0,7.0,46.0,18.0,46.0,14.0,0.47964394664990684,,0.053486447426194475,
12,13.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_07h31.49.807.csv,113.0,193.0,69.0,69.0,two_arm,lowH,seq28,6.71025,7.976866666666667,5.801866666666667,6.4482,375.0,125.0,26.0,10.0,15.0,11.0,46.0,22.0,34.0,22.0,24.0,16.0,24.0,11.0,47.0,21.0,38.0,18.0,0.2711361810452692,,0.03647134762907199,
13,14.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_07h31.28.9.csv,237.0,257.0,73.0,70.0,beads,highH,seq28,7.010233333333333,7.9017333333333335,7.433883333333333,7.978533333333333,375.0,125.0,48.0,20.0,31.0,16.0,49.0,23.0,36.0,16.0,52.0,16.0,28.0,23.0,53.0,16.0,32.0,23.0,0.9671357802492394,,0.7435446271399324,
14,15.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_11h38.39.255.csv,284.0,235.0,77.0,66.0,beads,highH,seq28,6.35435,7.636766666666667,6.18295,6.423216666666666,375.0,125.0,38.0,18.0,18.0,10.0,51.0,25.0,30.0,18.0,30.0,10.0,25.0,11.0,46.0,19.0,40.0,19.0,0.4145385796631516,,0.10413371387577014,
15,16.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h56.17.615.csv,274.0,249.0,72.0,65.0,beads,highH,seq28,8.04035,10.450516666666665,7.668666666666667,7.565716666666666,375.0,125.0,34.0,16.0,22.0,10.0,45.0,26.0,35.0,18.0,45.0,9.0,31.0,17.0,53.0,11.0,38.0,22.0,0.43346073350035347,,0.19477559491536633,
16,17.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h56.48.819.csv,269.0,206.0,74.0,71.0,two_arm,lowH,seq24,6.746216666666667,6.684233333333333,7.031866666666667,6.666666666666667,375.0,125.0,34.0,14.0,24.0,11.0,48.0,25.0,34.0,17.0,40.0,16.0,28.0,7.0,49.0,21.0,38.0,16.0,0.25715760583279096,,0.13832969653582303,
17,18.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_07h28.52.424.csv,254.0,254.0,72.0,71.0,two_arm,lowH,seq28,6.9421,7.845066666666667,8.238766666666667,8.209116666666667,375.0,125.0,38.0,25.0,28.0,14.0,45.0,27.0,36.0,16.0,55.0,13.0,21.0,13.0,55.0,15.0,35.0,19.0,0.6004378794615565,,0.47542366852623674,
18,19.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h16.12.294.csv,251.0,261.0,69.0,63.0,beads,lowH,seq28,7.392916666666666,7.121333333333333,7.126166666666666,7.022666666666667,375.0,125.0,45.0,14.0,28.0,18.0,48.0,20.0,34.0,22.0,44.0,11.0,30.0,18.0,50.0,13.0,39.0,22.0,0.3996805880362409,,0.4108605249481462,
19,20.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_08h55.09.290.csv,274.0,248.0,74.0,67.0,two_arm,highH,seq28,6.5880833333333335,7.792,6.3052,6.77285,375.0,125.0,27.0,11.0,17.0,6.0,45.0,28.0,40.0,11.0,26.0,6.0,20.0,8.0,51.0,16.0,40.0,17.0,0.49727726510539966,,0.05326959359105374,
20,21.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h10.08.183.csv,188.0,188.0,64.0,61.0,two_arm,lowH,seq28,8.496383333333334,9.2296,5.7040999999999995,6.179733333333333,375.0,125.0,20.0,10.0,21.0,13.0,42.0,21.0,40.0,21.0,19.0,8.0,16.0,11.0,47.0,13.0,40.0,24.0,0.0126374515723524,,0.03349467458900293,
21,22.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h40.46.808.csv,249.0,206.0,69.0,68.0,beads,lowH,seq28,7.9243500000000004,6.94675,6.444266666666667,6.6300333333333334,375.0,125.0,35.0,18.0,26.0,14.0,44.0,24.0,37.0,19.0,43.0,7.0,26.0,14.0,53.0,15.0,36.0,20.0,0.2578861520452364,,0.20125221960655199,
22,23.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h10.23.454.csv,283.0,243.0,64.0,70.0,two_arm,highH,seq28,7.112366666666667,9.450416666666666,5.463983333333333,6.9316,375.0,125.0,15.0,8.0,18.0,8.0,45.0,18.0,39.0,22.0,28.0,13.0,19.0,11.0,51.0,19.0,35.0,19.0,0.4049860697489106,,0.041576968560548745,
23,24.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h51.58.684.csv,272.0,185.0,73.0,63.0,beads,lowH,seq24,6.05305,6.3431999999999995,6.30325,6.007316666666667,375.0,125.0,27.0,13.0,19.0,8.0,44.0,29.0,33.0,18.0,34.0,8.0,22.0,7.0,48.0,15.0,40.0,21.0,0.19980842073085683,,0.06347900243275105,
24,25.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h30.02.151.csv,190.0,172.0,65.0,65.0,two_arm,highH,seq28,8.29825,7.2502,5.74855,5.547166666666667,375.0,125.0,20.0,14.0,16.0,11.0,40.0,25.0,40.0,19.0,28.0,6.0,26.0,10.0,47.0,17.0,41.0,19.0,0.020671279802151853,,0.04466021941378938,
25,26.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h27.34.656.csv,268.0,257.0,78.0,71.0,two_arm,highH,seq24,7.1710666666666665,8.394683333333333,8.486716666666666,7.74195,375.0,125.0,55.0,14.0,24.0,15.0,60.0,17.0,28.0,19.0,55.0,16.0,27.0,21.0,55.0,16.0,31.0,22.0,0.6720034407865974,,0.5640602060599642,
26,27.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_12h37.02.443.csv,237.0,120.0,63.0,68.0,two_arm,lowH,seq24,7.009666666666666,6.244433333333333,6.572733333333333,6.011333333333334,375.0,125.0,38.0,17.0,26.0,18.0,42.0,21.0,40.0,21.0,52.0,10.0,22.0,13.0,58.0,10.0,36.0,20.0,0.5996983611455802,,0.33568189748185107,
27,28.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h58.25.225.csv,276.0,248.0,78.0,65.0,two_arm,highH,seq28,7.112066666666666,8.065,6.9329833333333335,7.37885,375.0,125.0,54.0,22.0,31.0,15.0,55.0,22.0,32.0,15.0,47.0,17.0,40.0,14.0,48.0,17.0,44.0,15.0,0.5334220442500862,,0.6072987253020472,
28,29.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h48.32.181.csv,259.0,203.0,66.0,66.0,beads,highH,seq24,6.8628833333333334,7.012033333333333,6.21995,6.024933333333333,375.0,125.0,26.0,12.0,18.0,13.0,48.0,17.0,38.0,21.0,23.0,9.0,19.0,9.0,47.0,18.0,39.0,20.0,0.21186175011798722,,0.04526028120778498,
29,30.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h39.34.71.csv,262.0,152.0,70.0,64.0,beads,highH,seq24,7.069183333333333,7.1555,6.836116666666666,6.287233333333333,375.0,125.0,41.0,24.0,36.0,16.0,44.0,25.0,39.0,16.0,36.0,15.0,31.0,18.0,47.0,17.0,40.0,20.0,0.41720018977994106,,0.37755617017488063,
30,31.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h24.16.679.csv,272.0,257.0,67.0,82.0,beads,lowH,seq28,7.038916666666666,7.780383333333333,6.067366666666667,6.9266,375.0,125.0,36.0,14.0,22.0,10.0,47.0,20.0,39.0,18.0,50.0,13.0,16.0,7.0,64.0,18.0,29.0,13.0,0.4486891052895999,,0.1861718406183604,
31,32.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_07h47.18.348.csv,217.0,165.0,73.0,64.0,two_arm,lowH,seq28,8.677850000000001,9.916133333333333,5.500483333333333,7.179133333333334,375.0,125.0,22.0,16.0,26.0,6.0,43.0,29.0,41.0,11.0,26.0,6.0,16.0,9.0,49.0,14.0,39.0,22.0,0.15971128235224524,,0.052242203287716185,
32,33.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h11.54.707.csv,226.0,181.0,62.0,64.0,two_arm,highH,seq28,7.9369,8.3204,6.569599999999999,6.518833333333333,375.0,125.0,26.0,12.0,21.0,11.0,42.0,20.0,39.0,23.0,21.0,8.0,19.0,17.0,47.0,17.0,36.0,24.0,0.07048883241472334,,0.041367020619439906,
33,34.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h01.12.787.csv,243.0,164.0,67.0,75.0,beads,highH,seq28,6.64035,12.664033333333332,6.6033,6.611483333333334,375.0,125.0,30.0,10.0,27.0,6.0,41.0,26.0,43.0,14.0,29.0,10.0,13.0,9.0,58.0,16.0,30.0,20.0,0.10604477906189101,,0.047293219915830687,
34,35.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_12h22.40.999.csv,206.0,179.0,60.0,58.0,beads,lowH,seq24,9.782399999999999,14.33215,6.884966666666667,5.8464833333333335,375.0,125.0,18.0,11.0,22.0,11.0,41.0,19.0,43.0,21.0,17.0,6.0,16.0,12.0,41.0,17.0,37.0,29.0,0.0650562578326251,,0.042922122651965294,
35,36.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h59.44.893.csv,178.0,127.0,67.0,66.0,two_arm,highH,seq24,11.86595,10.202083333333333,7.265716666666666,6.743233333333333,375.0,125.0,22.0,14.0,15.0,10.0,41.0,25.0,40.0,18.0,31.0,10.0,31.0,7.0,51.0,14.0,45.0,14.0,0.3194119817920669,,0.04107285828587213,
36,37.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h43.58.183.csv,276.0,255.0,73.0,59.0,two_arm,lowH,seq28,7.144433333333334,8.572983333333333,6.30595,6.656499999999999,375.0,125.0,37.0,10.0,22.0,14.0,51.0,21.0,31.0,21.0,36.0,14.0,31.0,14.0,42.0,16.0,44.0,22.0,0.6424209877582542,,0.16933650476087128,
37,38.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h49.44.617.csv,259.0,172.0,74.0,63.0,two_arm,highH,seq28,7.963033333333333,9.391933333333332,7.128383333333333,6.851983333333334,375.0,125.0,39.0,25.0,24.0,10.0,45.0,28.0,37.0,14.0,36.0,13.0,20.0,14.0,45.0,18.0,37.0,24.0,0.26985274631542516,,0.21528431592274921,
38,39.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h55.18.999.csv,238.0,116.0,60.0,68.0,beads,highH,seq24,9.690666666666667,6.822683333333333,6.24695,5.629883333333334,375.0,125.0,26.0,7.0,22.0,11.0,38.0,22.0,42.0,22.0,25.0,7.0,13.0,12.0,50.0,17.0,38.0,19.0,0.6592702768933874,,0.0652574327394096,
39,40.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_09h43.45.553.csv,176.0,178.0,64.0,75.0,two_arm,lowH,seq28,7.585433333333333,8.53235,6.8325499999999995,7.127583333333333,375.0,125.0,46.0,15.0,36.0,21.0,47.0,16.0,40.0,21.0,58.0,17.0,35.0,12.0,58.0,17.0,36.0,13.0,0.1174268446868769,,0.8468692087877749,
40,41.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h45.10.717.csv,238.0,231.0,69.0,59.0,two_arm,highH,seq28,8.369883333333332,8.03705,6.3191999999999995,6.7321,375.0,125.0,20.0,18.0,13.0,11.0,36.0,33.0,33.0,22.0,15.0,5.0,26.0,11.0,43.0,15.0,40.0,26.0,0.2946442208730954,,0.036931531861270364,
41,42.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h29.34.44.csv,273.0,218.0,73.0,70.0,two_arm,lowH,seq28,6.4026000000000005,7.212016666666667,7.143383333333333,7.822516666666667,375.0,125.0,47.0,15.0,27.0,13.0,51.0,21.0,35.0,17.0,44.0,13.0,34.0,14.0,51.0,18.0,36.0,19.0,0.33747641860812305,,0.41342647202317745,
42,43.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_08h13.54.330.csv,236.0,128.0,64.0,75.0,two_arm,highH,seq24,10.477983333333333,14.264566666666667,7.081116666666667,6.754433333333334,375.0,125.0,25.0,13.0,19.0,12.0,41.0,22.0,35.0,26.0,34.0,7.0,18.0,10.0,57.0,17.0,35.0,15.0,0.7001934359202119,,0.07717404203324935,
43,44.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_10h51.39.695.csv,245.0,232.0,74.0,76.0,beads,lowH,seq28,7.662450000000001,8.93435,6.384416666666667,6.9132,375.0,125.0,43.0,19.0,26.0,8.0,46.0,27.0,37.0,14.0,60.0,12.0,23.0,17.0,62.0,13.0,32.0,17.0,0.37882293649889004,,0.42705450600036726,
44,45.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_11h19.10.142.csv,239.0,176.0,65.0,67.0,two_arm,highH,seq24,11.213099999999999,9.943733333333334,6.9401166666666665,6.6559,375.0,125.0,23.0,11.0,12.0,10.0,46.0,19.0,40.0,19.0,27.0,7.0,14.0,14.0,52.0,15.0,34.0,23.0,0.16735980045096793,,0.04337802865888475,
45,46.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_11h00.16.615.csv,255.0,256.0,64.0,63.0,two_arm,lowH,seq28,6.4254,7.695216666666667,5.356233333333334,5.461683333333334,375.0,125.0,20.0,12.0,19.0,10.0,36.0,28.0,43.0,17.0,26.0,7.0,20.0,9.0,47.0,15.0,43.0,19.0,0.41207596625899084,,0.0724544973837902,
46,47.0,cross-domain-model-complexity_PARTICIPANT_SESSION_2022-11-07_15h20.31.439.csv,220.0,206.0,66.0,66.0,beads,lowH,seq28,7.776233333333334,6.92055,5.833833333333333,6.072866666666667,375.0,125.0,12.0,12.0,16.0,12.0,45.0,21.0,33.0,25.0,24.0,9.0,21.0,9.0,51.0,14.0,39.0,20.0,0.03361178160594743,,0.1121612055610305,
